KF_Time;KF_States;KF_Covariance;
1525099558797275477;                  0                   0                   0 -0.0298995501781772 0.00245293684033335                   0    2.86335636006023   -2.64128552310499   -5.37512343696334;    7.32259960995959     7.32259960995959     29.2699984402955 9.99999997475243e-07 9.99999997475243e-07 9.99999997475243e-07   0.0100999997739564   0.0100999997739564   0.0199999995529652;
1525099558985148680;   0.0200712088901407    0.0117794435132277    -0.025358227436932 -2.99853607419161e-12 -9.37089351446282e-14                     0      2.86335669502455     -2.64128568418944     -5.37513254216584;     3.6765963002004      3.6765963002004     14.6577451268984 9.99999997375243e-07 9.99999997375243e-07 9.99999997375243e-07   0.0101999990895856   0.0101999990895856   0.0299982914166745;
1525099559183130599;   0.0200712088901407    0.0117794435132277    -0.025358227436932 -2.99853607419161e-12 -9.37089351446282e-14                     0      2.86335669502455     -2.64128568418944     -5.37513254216584;     3.6765963002004      3.6765963002004     14.6577451268984 9.99999997375243e-07 9.99999997375243e-07 9.99999997375243e-07   0.0101999990895856   0.0101999990895856   0.0299982914166745;
1525099559385194130;   0.0201063590041106    0.0424796753779761    0.0487687806271371 -2.99853607419161e-12 -9.37089351446282e-14                     0      2.86335696794653     -2.64128689804274     -5.37516726324596;    2.47031526794568     2.47031526794568     9.79831484457635 9.99999997375243e-07 9.99999997375243e-07 9.99999997375243e-07   0.0102999970491477   0.0102999970491477   0.0399931734002884;
1525099559583227600;   0.0201063590041106    0.0424796753779761    0.0487687806271371 -2.99853607419161e-12 -9.37089351446282e-14                     0      2.86335696794653     -2.64128689804274     -5.37516726324596;    2.47031526794568     2.47031526794568     9.79831484457635 9.99999997375243e-07 9.99999997375243e-07 9.99999997375243e-07   0.0102999970491477   0.0102999970491477   0.0399931734002884;
1525099559783068373;   0.0201063590041106    0.0424796753779761    0.0487687806271371 -2.99853607419161e-12 -9.37089351446282e-14                     0      2.86335696794653     -2.64128689804274     -5.37516726324596;    2.47031526794568     2.47031526794568     9.79831484457635 9.99999997375243e-07 9.99999997375243e-07 9.99999997375243e-07   0.0102999970491477   0.0102999970491477   0.0399931734002884;
1525099559986273841;   0.0718639687599714     0.106990097259531     0.606408846881105 -2.99853607419161e-12 -9.37089351446282e-14                     0      2.86391523725039     -2.64071756805115     -5.37391953119949;0.000599807976242353 0.000599807976242353  0.00249915301230149 9.99999997375243e-07 9.99999997375243e-07 9.99999997375243e-07   0.0103439292690287   0.0103439292690287   0.0498167060644234;
1525099560184329747;0.0730863512261825  0.108619616610466  0.624227724980256                  0                  0                  0   2.86392210137665  -2.64070847288554    -5.373834421952;0.000591469191524792 0.000591469191524792   0.0023641280048368 9.99999997475243e-07 9.99999997475243e-07 9.99999997475243e-07   0.0104439290113555   0.0104439290113555   0.0598167027799428;
1525099560386191448;    0.168292786151032     0.221198495806012     0.915323008862269 -2.99853607419161e-12 -9.37089351446282e-14                     0      2.86414418485984     -2.64064186400531     -5.37281670132482;  0.0413566242808386   0.0413566242808386   0.0433001298943197 9.99999997375243e-07 9.99999997375243e-07 9.99999997375243e-07   0.0105288334262554   0.0105288334262554   0.0696507027486863;
1525099560583010568;    0.168292786151032     0.221198495806012     0.915323008862269 -2.99853607419161e-12 -9.37089351446282e-14                     0      2.86414418485984     -2.64064186400531     -5.37281670132482;  0.0413566242808386   0.0413566242808386   0.0433001298943197 9.99999997375243e-07 9.99999997375243e-07 9.99999997375243e-07   0.0105288334262554   0.0105288334262554   0.0696507027486863;
1525099560785760644;    0.442545111052355      0.32311235469335      1.32682872370189 -2.99853607419161e-12 -9.37089351446282e-14                     0      2.86450581313807     -2.64033543581888     -5.36972013786486;  0.0809185326613211   0.0809185326613211   0.0839197429074968 9.99999997375243e-07 9.99999997375243e-07 9.99999997375243e-07   0.0106051113445619   0.0106051113445619   0.0793110239171414;
1525099560983009347;    0.442545111052355      0.32311235469335      1.32682872370189 -2.99853607419161e-12 -9.37089351446282e-14                     0      2.86450581313807     -2.64033543581888     -5.36972013786486;  0.0809185326613211   0.0809185326613211   0.0839197429074968 9.99999997375243e-07 9.99999997375243e-07 9.99999997375243e-07   0.0106051113445619   0.0106051113445619   0.0793110239171414;
1525099561183138651;    0.442545111052355      0.32311235469335      1.32682872370189 -2.99853607419161e-12 -9.37089351446282e-14                     0      2.86450581313807     -2.64033543581888     -5.36972013786486;  0.0809185326613211   0.0809185326613211   0.0839197429074968 9.99999997375243e-07 9.99999997375243e-07 9.99999997375243e-07   0.0106051113445619   0.0106051113445619   0.0793110239171414;
1525099561385783527;    0.906340120127298     0.287579904275006      1.88943884834785 -2.99853607419161e-12 -9.37089351446282e-14                     0      2.86441886471045     -2.63993987303636     -5.36687001164921;   0.118801020713877    0.118801020713877    0.124090817189572 9.99999997375243e-07 9.99999997375243e-07 9.99999997375243e-07   0.0106820656904993   0.0106820656904993   0.0888883940286273;
1525099561583116212;    0.906340120127298     0.287579904275006      1.88943884834785 -2.99853607419161e-12 -9.37089351446282e-14                     0      2.86441886471045     -2.63993987303636     -5.36687001164921;   0.118801020713877    0.118801020713877    0.124090817189572 9.99999997375243e-07 9.99999997375243e-07 9.99999997375243e-07   0.0106820656904993   0.0106820656904993   0.0888883940286273;
1525099561785924643;       1.285237578091     0.124916704135946      2.27404002313645 -2.99853607419161e-12 -9.37089351446282e-14                     0       2.8644571566298      -2.6395879780368     -5.36251284990962;   0.154499424974514    0.154499424974514    0.163654112947341 9.99999997375243e-07 9.99999997375243e-07 9.99999997375243e-07   0.0107600280380408   0.0107600280380408   0.0983772876972975;
1525099561983014150;       1.285237578091     0.124916704135946      2.27404002313645 -2.99853607419161e-12 -9.37089351446282e-14                     0       2.8644571566298      -2.6395879780368     -5.36251284990962;   0.154499424974514    0.154499424974514    0.163654112947341 9.99999997375243e-07 9.99999997375243e-07 9.99999997375243e-07   0.0107600280380408   0.0107600280380408   0.0983772876972975;
1525099562184965461;     1.64521720273756   -0.0465297205323506      2.42887810552667 -2.99853607419161e-12 -9.37089351446282e-14                     0        2.864559208132     -2.63940646852296     -5.35699498329339;   0.187640634721844    0.187640634721844    0.202464846799313 9.99999997375243e-07 9.99999997375243e-07 9.99999997375243e-07   0.0108392605231491   0.0108392605231491    0.107773537759491;
1525099562383111386;     1.64521720273756   -0.0465297205323506      2.42887810552667 -2.99853607419161e-12 -9.37089351446282e-14                     0        2.864559208132     -2.63940646852296     -5.35699498329339;   0.187640634721844    0.187640634721844    0.202464846799313 9.99999997375243e-07 9.99999997375243e-07 9.99999997375243e-07   0.0108392605231491   0.0108392605231491    0.107773537759491;
1525099562583123625;     1.64521720273756   -0.0465297205323506      2.42887810552667 -2.99853607419161e-12 -9.37089351446282e-14                     0        2.864559208132     -2.63940646852296     -5.35699498329339;   0.187640634721844    0.187640634721844    0.202464846799313 9.99999997375243e-07 9.99999997375243e-07 9.99999997375243e-07   0.0108392605231491   0.0108392605231491    0.107773537759491;
1525099562785896261;     1.77844780802624    -0.127291869057921        2.642177216659 -2.99853607419161e-12 -9.37089351446282e-14                     0      2.86500847214155     -2.63958809055631     -5.35130443651045;   0.217987763075658    0.217987763075658    0.240394327334897 9.99999997375243e-07 9.99999997375243e-07 9.99999997375243e-07   0.0109199490768428   0.0109199490768428    0.117074345226038;
1525099562983020003;     1.77844780802624    -0.127291869057921        2.642177216659 -2.99853607419161e-12 -9.37089351446282e-14                     0      2.86500847214155     -2.63958809055631     -5.35130443651045;   0.217987763075658    0.217987763075658    0.240394327334897 9.99999997375243e-07 9.99999997375243e-07 9.99999997375243e-07   0.0109199490768428   0.0109199490768428    0.117074345226038;
1525099563185823650;     1.63231036679019   -0.0664963832546661      2.92373433957536 -2.99853607419161e-12 -9.37089351446282e-14                     0      2.86568880313137     -2.64008697939143     -5.34534149841389;   0.245431922732857    0.245431922732857    0.277330951169819 9.99999997375243e-07 9.99999997375243e-07 9.99999997375243e-07   0.0110022045467689   0.0110022045467689    0.126278246187812;
1525099563383043116;     1.63231036679019   -0.0664963832546661      2.92373433957536 -2.99853607419161e-12 -9.37089351446282e-14                     0      2.86568880313137     -2.64008697939143     -5.34534149841389;   0.245431922732857    0.245431922732857    0.277330951169819 9.99999997375243e-07 9.99999997375243e-07 9.99999997375243e-07   0.0110022045467689   0.0110022045467689    0.126278246187812;
1525099563585899560;     1.26956350245513    0.0326849493504732      3.23538099688714 -2.99853607419161e-12 -9.37089351446282e-14                     0      2.86656441032892     -2.64078616167578     -5.33917876287907;   0.269976349606934    0.269976349606934    0.313182305059037 9.99999997375243e-07 9.99999997375243e-07 9.99999997375243e-07   0.0110860699305964   0.0110860699305964    0.135385040906116;
1525099563783164761;     1.26956350245513    0.0326849493504732      3.23538099688714 -2.99853607419161e-12 -9.37089351446282e-14                     0      2.86656441032892     -2.64078616167578     -5.33917876287907;   0.269976349606934    0.269976349606934    0.313182305059037 9.99999997375243e-07 9.99999997375243e-07 9.99999997375243e-07   0.0110860699305964   0.0110860699305964    0.135385040906116;
1525099563985741674;    0.618463869631129     0.194224740077643      3.52013807087417 -2.99853607419161e-12 -9.37089351446282e-14                     0      2.86726219844238     -2.64161311089389     -5.33150265152193;   0.291713378955749    0.291713378955749      0.3478746534111 9.99999997375243e-07 9.99999997375243e-07 9.99999997375243e-07   0.0111715314661615   0.0111715314661615    0.144395691864455;
1525099564183160711;    0.618463869631129     0.194224740077643      3.52013807087417 -2.99853607419161e-12 -9.37089351446282e-14                     0      2.86726219844238     -2.64161311089389     -5.33150265152193;   0.291713378955749    0.291713378955749      0.3478746534111 9.99999997375243e-07 9.99999997375243e-07 9.99999997375243e-07   0.0111715314661615   0.0111715314661615    0.144395691864455;
1525099564383048314;    0.618463869631129     0.194224740077643      3.52013807087417 -2.99853607419161e-12 -9.37089351446282e-14                     0      2.86726219844238     -2.64161311089389     -5.33150265152193;   0.291713378955749    0.291713378955749      0.3478746534111 9.99999997375243e-07 9.99999997375243e-07 9.99999997375243e-07   0.0111715314661615   0.0111715314661615    0.144395691864455;
1525099564585777653;   -0.623866750310546     0.560577332662356       3.9354115778043 -2.99853607419161e-12 -9.37089351446282e-14                     0       2.8682800709635     -2.64275010690364     -5.32377979201761;   0.310801084067856    0.310801084067856    0.381353035333567 9.99999997375243e-07 9.99999997375243e-07 9.99999997375243e-07   0.0112585313935903   0.0112585313935903    0.153312198406221;
1525099564784736922; 0.165605845461828 -0.400038989843368   4.21256016217698                  0                  0                  0   2.85497644490299  -2.63081928968077  -5.32862523681859; 0.00059897846526139  0.00059897846526139  0.00248528897680458 9.99999997475243e-07 9.99999997475243e-07 9.99999997475243e-07   0.0113179769227918   0.0113179769227918    0.162862430012823;
1525099564985715029;   -0.278719626054068    -0.328948154765644      4.45969173266432 -2.99853607419161e-12 -9.37089351446282e-14                     0      2.85345725572739     -2.62979649416747     -5.32222070673417;0.000591393459518539 0.000591393459518539   0.0023637883275616 9.99999997375243e-07 9.99999997375243e-07 9.99999997375243e-07   0.0113898077905087   0.0113898077905087    0.171259291662997;
1525099565184702647;-0.867815405086499 -0.263179497560283   4.37998719431199                  0                  0                  0   2.85346292729126  -2.62979148923338  -5.32209842355076;0.000591467490144364 0.000591467490144364  0.00236372698565951 9.99999997475243e-07 9.99999997475243e-07 9.99999997475243e-07   0.0114898077310061   0.0114898077310061    0.181259276352956;
1525099565386143966;   -0.875917840416749    -0.261728769946555      4.37449066781123 -2.99853607419161e-12 -9.37089351446282e-14                     0      2.85071447234273     -2.62792003349601     -5.31236078843328;0.000591391920710499 0.000591391920710499   0.0023634273764006 9.99999997375243e-07 9.99999997375243e-07 9.99999997375243e-07   0.0115607859978175   0.0115607859978175    0.189298763089241;
1525099565583036171;   -0.875917840416749    -0.261728769946555      4.37449066781123 -2.99853607419161e-12 -9.37089351446282e-14                     0      2.85071447234273     -2.62792003349601     -5.31236078843328;0.000591391920710499 0.000591391920710499   0.0023634273764006 9.99999997375243e-07 9.99999997375243e-07 9.99999997375243e-07   0.0115607859978175   0.0115607859978175    0.189298763089241;
1525099565783076285;   -0.875917840416749    -0.261728769946555      4.37449066781123 -2.99853607419161e-12 -9.37089351446282e-14                     0      2.85071447234273     -2.62792003349601     -5.31236078843328;0.000591391920710499 0.000591391920710499   0.0023634273764006 9.99999997375243e-07 9.99999997375243e-07 9.99999997375243e-07   0.0115607859978175   0.0115607859978175    0.189298763089241;
1525099565984888098;    -1.87246127654207     0.548872203656913      4.34342344869856 -2.99853607419161e-12 -9.37089351446282e-14                     0      2.84836216734727     -2.62676199111756     -5.30167467289393;  0.0412213130497356   0.0412213130497356    0.043263383844972 9.99999997375243e-07 9.99999997375243e-07 9.99999997375243e-07   0.0116316734884699   0.0116316734884699    0.197176058541633;
